"Población total por Entidad federativa, Grupo quinquenal de edad, Periodo y Sexo"

"Entidad federativa";"Grupo quinquenal de edad";"1990 Total";"1990 Hombres";"1990 Mujeres";"1995 Total";"1995 Hombres";"1995 Mujeres";"2000 Total";"2000 Hombres";"2000 Mujeres";"2005 Total";"2005 Hombres";"2005 Mujeres";"2010 Total";"2010 Hombres";"2010 Mujeres"
"Ciudad de México";"50 a 54 años";274523;124635;149888;325253;151341;173912;373595;171939;201656;441077;202356;238721;506310;230325;275985
"Ciudad de México";"55 a 59 años";223519;99161;124358;235829;106781;129048;269845;122660;147185;329553;150909;178644;392186;179065;213121
"Ciudad de México";"60 a 64 años";192053;82016;110037;212782;92245;120537;227283;99194;128089;263228;117398;145830;315793;141010;174783
"Ciudad de México";"65 a 69 años";145729;62266;83463;158713;66784;91929;175174;73983;101191;192699;83931;108768;227625;99910;127715
"Ciudad de México";"70 a 74 años";95658;39526;56132;119920;50741;69179;134345;55057;79288;164150;67932;96218;179329;75227;104102
"Ciudad de México";"75 a 79 años";70158;27810;42348;71291;29171;42120;92943;38025;54918;110512;44280;66232;124499;50795;73704
"Ciudad de México";"80 a 84 años";44999;16597;28402;46687;17256;29431;51638;19383;32255;72725;27752;44973;85121;32012;53109
"Ciudad de México";"85 a 89 años";25300;8537;16763;26414;9414;17000;30845;10712;20133;35912;12752;23160;47170;17062;30108
"Ciudad de México";"90 a 94 años";9038;2745;6293;10508;3492;7016;12237;3971;8266;14084;4564;9520;17225;5529;11696
"Ciudad de México";"95 a 99 años";3060;870;2190;4126;1269;2857;5012;1565;3447;5176;1589;3587;5797;1688;4109
"Ciudad de México";"100 años y más";988;253;735;685;186;499;1163;413;750;952;254;698;1089;321;768
"Ciudad de México";"No especificado";28914;13421;15493;18650;8787;9863;128998;64543;64455;261857;130728;131129;198026;98895;99131
"Durango";"Total";1349378;664766;684612;1431748;709268;722480;1448661;709521;739140;1509117;738095;771022;1632934;803890;829044
"Durango";"0 a 4 años";177249;89553;87696;175246;89065;86181;168897;85927;82970;158588;80812;77776;161700;82046;79654
"Durango";"5 a 9 años";182860;92794;90066;180229;91542;88687;177062;89736;87326;165488;84071;81417;166853;84823;82030
"Durango";"10 a 14 años";189988;96000;93988;175910;89312;86598;172365;87255;85110;171314;86908;84406;167180;84969;82211
"Durango";"15 a 19 años";165463;82090;83373;165403;83030;82373;150569;74630;75939;156434;77795;78639;166366;84036;82330
"Durango";"20 a 24 años";121376;57112;64264;140244;68068;72176;129322;61380;67942;124920;59372;65548;143377;70380;72997
"Durango";"25 a 29 años";96432;45069;51363;109163;51815;57348;113003;53011;59992;111556;52329;59227;117714;56978;60736
"Durango";"30 a 34 años";80561;38066;42495;95654;45515;50139;100022;46641;53381;110058;51803;58255;115294;55171;60123
"Durango";"35 a 39 años";68315;32720;35595;83865;40309;43556;90218;42492;47726;99365;46784;52581;112837;54244;58593
"Durango";"40 a 44 años";54334;26212;28122;64382;31247;33135;73203;34716;38487;85571;40303;45268;96859;46107;50752
"Durango";"45 a 49 años";48644;23760;24884;54268;26415;27853;57469;27538;29931;70558;33419;37139;82516;38967;43549
"Durango";"50 a 54 años";41529;20480;21049;45710;22699;23011;48972;23698;25274;57570;27707;29863;70274;33322;36952
"Durango";"55 a 59 años";33821;16765;17056;37306;18511;18795;39206;19190;20016;45386;21832;23554;53875;26022;27853
"Durango";"60 a 64 años";28239;14006;14233;33863;16789;17074;36689;17978;18711;40026;19550;20476;44693;21418;23275
"Durango";"65 a 69 años";20214;10259;9955;24605;12220;12385;27761;13685;14076;31835;15693;16142;34601;16948;17653
"Durango";"70 a 74 años";13507;6714;6793;17811;9022;8789;20362;10158;10204;24425;12125;12300;29733;14618;15115
"Durango";"75 a 79 años";10397;5211;5186;10563;5306;5257;13433;6802;6631;16824;8396;8428;19595;9739;9856
"Durango";"80 a 84 años";7515;3696;3819;7168;3453;3715;6877;3247;3630;9837;4828;5009;12039;5751;6288
"Durango";"85 a 89 años";3908;1899;2009;4640;2213;2427;4431;2068;2363;4700;2165;2535;6079;2885;3194
"Durango";"90 a 94 años";1468;676;792;1612;762;850;1906;856;1050;1784;813;971;1953;843;1110
"Durango";"95 a 99 años";553;241;312;692;303;389;886;383;503;798;346;452;753;336;417
"Durango";"100 años y más";208;74;134;189;59;130;255;104;151;243;104;139;235;84;151
"Durango";"No especificado";2797;1369;1428;3225;1613;1612;15753;8026;7727;21837;10940;10897;28408;14203;14205
"Guanajuato";"Total";3982593;1926735;2055858;4406568;2139104;2267464;4663032;2233315;2429717;4893812;2329136;2564676;5486372;2639425;2846947
"Guanajuato";"0 a 4 años";542798;274052;268746;561702;284585;277117;564593;286535;278058;527480;267399;260081;547466;277260;270206
"Guanajuato";"5 a 9 años";552143;278071;274072;561618;284373;277245;582207;293238;288969;551459;279081;272378;579121;293697;285424
"Guanajuato";"10 a 14 años";547837;274980;272857;557242;280314;276928;560147;282245;277902;569357;286789;282568;580600;293612;286988
"Guanajuato";"15 a 19 años";479117;229949;249168;513332;248784;264548;501053;238000;263053;504643;241953;262690;570965;281501;289464
"Guanajuato";"20 a 24 años";367907;166925;200982;443945;204358;239587;435713;195148;240565;425409;188993;236416;493167;230992;262175
"Guanajuato";"25 a 29 años";285440;130966;154474;345170;159824;185346;371568;167169;204399;377109;167451;209658;425291;196248;229043
"Guanajuato";"30 a 34 años";238296;111057;127239;292316;136510;155806;322249;147304;174945;361384;163437;197947;407712;187888;219824
"Guanajuato";"35 a 39 años";201188;95220;105968;255552;121364;134188;280637;129610;151027;321689;147170;174519;387687;181162;206525
"Guanajuato";"40 a 44 años";153691;73562;80129;196209;94705;101504;229441;107801;121640;269592;124556;145036;324654;150828;173826
"Guanajuato";"45 a 49 años";129632;61931;67701;157073;75860;81213;177786;84189;93597;219520;102288;117232;266465;123887;142578
"Guanajuato";"50 a 54 años";106186;50466;55720;127784;61421;66363;146282;69721;76561;180011;84056;95955;225760;105052;120708
"Guanajuato";"55 a 59 años";85656;40946;44710;96922;46387;50535;111802;53119;58683;135455;64147;71308;174400;82431;91969
"Guanajuato";"60 a 64 años";77502;36783;40719;90404;42947;47457;98676;46357;52319;117552;54792;62760;140229;65751;74478
"Guanajuato";"65 a 69 años";55479;26561;28918;67006;31703;35303;76586;36029;40557;87450;41027;46423;105229;49694;55535
"Guanajuato";"70 a 74 años";40520;19316;21204;53790;26018;27772;62089;29690;32399;71388;33672;37716;86650;40438;46212
"Guanajuato";"75 a 79 años";30476;14465;16011;31365;14860;16505;42290;20215;22075;51797;24481;27316;60341;28292;32049
"Guanajuato";"80 a 84 años";23359;10828;12531;23999;10900;13099;23925;10852;13073;34405;15638;18767;42362;19159;23203
"Guanajuato";"85 a 89 años";13548;6292;7256;14196;6651;7545;15706;7049;8657;17077;7610;9467;24163;10738;13425
"Guanajuato";"90 a 94 años";5367;2349;3018;6241;2787;3454;7235;3143;4092;7351;3125;4226;8603;3616;4987
"Guanajuato";"95 a 99 años";2066;809;1257;2681;1132;1549;3680;1528;2152;3392;1396;1996;3588;1403;2185
"Guanajuato";"100 años y más";873;280;593;551;174;377;878;341;537;754;269;485;766;276;490
"Guanajuato";"No especificado";43512;20927;22585;7470;3447;4023;48489;24032;24457;59538;29806;29732;31153;15500;15653
"Guerrero";"Total";2620637;1282220;1338417;2916567;1433417;1483150;3079649;1491287;1588362;3115202;1499453;1615749;3388768;1645561;1743207
"Guerrero";"0 a 4 años";361479;182613;178866;388050;197290;190760;391873;198055;193818;345731;174968;170763;353009;179246;173763
"Guerrero";"5 a 9 años";386810;195254;191556;399798;202850;196948;411408;208037;203371;377826;190749;187077;378197;191053;187144
"Guerrero";"10 a 14 años";370880;187544;183336;387415;196670;190745;394613;199865;194748;396125;200491;195634;393378;198888;194490
"Guerrero";"15 a 19 años";301872;148144;153728;336443;166520;169923;333331;161191;172140;332940;161667;171273;372191;184645;187546
"Guerrero";"20 a 24 años";218114;101651;116463;265340;126456;138884;265129;122169;142960;252404;114723;137681;290684;137993;152691
"Guerrero";"25 a 29 años";180524;84070;96454;205582;96854;108728;215653;99525;116128;212665;96552;116113;237815;111428;126387
"Guerrero";"30 a 34 años";146484;69230;77254;177944;84143;93801;186082;85746;100336;198099;90739;107360;223482;104473;119009
"Guerrero";"35 a 39 años";137436;64989;72447;165407;78286;87121;176165;81594;94571;181518;83257;98261;211923;99320;112603
"Guerrero";"40 a 44 años";103265;49712;53553;126571;61736;64835;142041;67300;74741;158810;74032;84778;178482;83944;94538
"Guerrero";"45 a 49 años";92617;44171;48446;106096;51070;55026;117329;55640;61689;135306;63531;71775;158413;73976;84437
"Guerrero";"50 a 54 años";74054;35600;38454;86328;41907;44421;96611;46272;50339;112818;53978;58840;137260;64884;72376
"Guerrero";"55 a 59 años";57775;28165;29610;67228;32323;34905;76908;36481;40427;89468;42807;46661;110858;53232;57626
"Guerrero";"60 a 64 años";51474;24876;26598;63816;30678;33138;72841;34344;38497;80235;37731;42504;89041;42136;46905
"Guerrero";"65 a 69 años";33936;16371;17565;42877;20447;22430;54139;25200;28939;66040;30398;35642;72733;33837;38896
"Guerrero";"70 a 74 años";28421;13939;14482;35686;17264;18422;42207;20193;22014;50403;23852;26551;66668;31228;35440
"Guerrero";"75 a 79 años";17170;8423;8747;20694;10275;10419;26950;13153;13797;34974;16891;18083;43749;20709;23040
"Guerrero";"80 a 84 años";14143;6382;7761;14734;6795;7939;17112;7872;9240;21597;9992;11605;26491;12278;14213
"Guerrero";"85 a 89 años";6721;3137;3584;7581;3613;3968;9120;4185;4935;11675;5335;6340;14892;6809;8083
"Guerrero";"90 a 94 años";3731;1693;2038;3822;1675;2147;4558;2034;2524;4612;2040;2572;5898;2667;3231
"Guerrero";"95 a 99 años";1556;683;873;2028;911;1117;2711;1219;1492;2520;1130;1390;2810;1244;1566
"Guerrero";"100 años y más";1094;428;666;894;360;534;1224;538;686;1126;486;640;1186;505;681
"Guerrero";"No especificado";31081;15145;15936;12233;5294;6939;41644;20674;20970;48310;24104;24206;19608;11066;8542
"Hidalgo";"Total";1888366;929138;959228;2112473;1042566;1069907;2235591;1081993;1153598;2345514;1125188;1220326;2665018;1285222;1379796
"Hidalgo";"0 a 4 años";246015;124021;121994;252617;128449;124168;243558;123609;119949;237423;120784;116639;255202;129514;125688
"Hidalgo";"5 a 9 años";269371;135688;133683;265590;134122;131468;277830;140645;137185;243185;123336;119849;271181;137456;133725
"Hidalgo";"10 a 14 años";260049;131741;128308;269753;136420;133333;271378;137272;134106;270650;136955;133695;263026;133304;129722
"Hidalgo";"15 a 19 años";210593;105116;105477;239592;119944;119648;235368;114428;120940;237675;115331;122344;269602;134493;135109
"Hidalgo";"20 a 24 años";160396;75252;85144;201620;96765;104855;195771;88949;106822;196494;88134;108360;226170;106172;119998
"Hidalgo";"25 a 29 años";137762;64262;73500;162352;77241;85111;172960;78718;94242;175226;78011;97215;201034;91783;109251
"Hidalgo";"30 a 34 años";117480;56395;61085;141617;67019;74598;155351;71301;84050;173306;78284;95022;197047;90262;106785
"Hidalgo";"35 a 39 años";106107;51450;54657;132294;63858;68436;143447;66909;76538;159174;73325;85849;191131;88478;102653
"Hidalgo";"40 a 44 años";77683;38622;39061;98208;49155;49053;117852;56602;61250;135441;63506;71935;162857;76199;86658
"Hidalgo";"45 a 49 años";70768;34915;35853;83345;41453;41892;95309;46488;48821;116547;55512;61035;140325;65837;74488
"Hidalgo";"50 a 54 años";54437;26964;27473;65824;32702;33122;77766;38145;39621;93857;45771;48086;120304;57248;63056
"Hidalgo";"55 a 59 años";43533;21769;21764;51647;25527;26120;60808;29879;30929;73161;35672;37489;95265;46282;48983
"Hidalgo";"60 a 64 años";37433;18053;19380;44554;21660;22894;51719;24910;26809;65005;31058;33947;74476;35915;38561
"Hidalgo";"65 a 69 años";28339;13645;14694;33606;16024;17582;40119;19103;21016;46738;22345;24393;57669;27765;29904
"Hidalgo";"70 a 74 años";21014;9901;11113;26160;12722;13438;30440;14494;15946;35516;16901;18615;48068;22456;25612
"Hidalgo";"75 a 79 años";14328;6797;7531;17386;8437;8949;21911;10518;11393;25653;12155;13498;31279;14642;16637
"Hidalgo";"80 a 84 años";9644;4127;5517;10546;4619;5927;12770;5727;7043;16502;7413;9089;19997;8912;11085
"Hidalgo";"85 a 89 años";5340;2254;3086;6056;2564;3492;7406;3139;4267;9117;3974;5143;12043;5139;6904
"Hidalgo";"90 a 94 años";2384;862;1522;2712;1043;1669;3268;1274;1994;3470;1381;2089;4577;1862;2715
"Hidalgo";"95 a 99 años";1153;409;744;1473;557;916;1835;686;1149;1703;628;1075;1952;716;1236
"Hidalgo";"100 años y más";728;252;476;514;148;366;660;227;433;621;204;417;654;235;419
"Hidalgo";"No especificado";13809;6643;7166;5007;2137;2870;18065;8970;9095;29050;14508;14542;21159;10552;10607
"Jalisco";"Total";5302689;2564892;2737797;5991176;2923921;3067255;6322002;3070241;3251761;6752113;3278822;3473291;7350682;3600641;3750041
"Jalisco";"0 a 4 años";671649;340007;331642;701617;356974;344643;703272;357599;345673;674285;342642;331643;694948;353751;341197
"Jalisco";"5 a 9 años";695463;352079;343384;717968;364579;353389;720270;365438;354832;688681;349996;338685;727075;369308;357767
"Jalisco";"10 a 14 años";681667;342191;339476;715201;362767;352434;708813;358780;350033;697206;354242;342964;714393;362097;352296
"Jalisco";"15 a 19 años";643430;311635;331795;676896;333050;343846;673570;331655;341915;669724;330944;338780;715003;360175;354828
"Jalisco";"20 a 24 años";491687;224235;267452;615402;291850;323552;589706;276164;313542;601671;285876;315795;669088;329145;339943
"Jalisco";"25 a 29 años";390128;179028;211100;482529;225997;256532;529194;248483;280711;523866;246599;277267;592033;287723;304310
"Jalisco";"30 a 34 años";337131;156725;180406;413098;193534;219564;453186;211880;241306;509541;240566;268975;548117;263140;284977
"Jalisco";"35 a 39 años";289603;136230;153373;365641;173020;192621;397738;186637;211101;448698;211444;237254;535234;258270;276964
"Jalisco";"40 a 44 años";231557;111269;120288;291118;139687;151431;334653;158651;176002;379829;179031;200798;446601;213669;232932
"Jalisco";"45 a 49 años";190247;92271;97976;237708;115217;122491;264177;125130;139047;318734;149555;169179;371541;175474;196067
"Jalisco";"50 a 54 años";151319;71875;79444;192416;93304;99112;224975;107972;117003;267921;125979;141942;324277;152109;172168
"Jalisco";"55 a 59 años";120026;56950;63076;143341;68852;74489;169779;81869;87910;208005;99191;108814;254380;120383;133997
"Jalisco";"60 a 64 años";105816;49067;56749;125183;58712;66471;140629;66144;74485;172579;81797;90782;210465;99337;111128
"Jalisco";"65 a 69 años";85330;40115;45215;95384;44832;50552;108075;50693;57382;126101;59336;66765;155337;73976;81361
"Jalisco";"70 a 74 años";64662;30562;34100;79247;37374;41873;84182;39184;44998;96044;44817;51227;118204;55172;63032
"Jalisco";"75 a 79 años";47547;22409;25138;53066;25061;28005;63716;30017;33699;69383;32186;37197;80747;37383;43364
"Jalisco";"80 a 84 años";30814;13802;17012;36385;16501;19884;39463;17838;21625;48147;21475;26672;53964;23768;30196
"Jalisco";"85 a 89 años";17241;7564;9677;19954;8852;11102;24151;10772;13379;27217;12006;15211;32720;14255;18465
"Jalisco";"90 a 94 años";7097;2979;4118;8299;3529;4770;9701;4103;5598;11502;4926;6576;13596;5628;7968
"Jalisco";"95 a 99 años";2805;1181;1624;3510;1477;2033;4405;1819;2586;4526;1778;2748;5206;2133;3073
"Jalisco";"100 años y más";1158;462;696;820;288;532;1097;427;670;1027;409;618;1084;415;669
"Jalisco";"No especificado";46312;22256;24056;16393;8464;7929;77250;38986;38264;207426;104027;103399;86669;43330;43339
"México";"Total";9815795;4834549;4981246;11707964;5776054;5931910;13096686;6407213;6689473;14007495;6832822;7174673;15175862;7396986;7778876
"México";"0 a 4 años";1229996;622293;607703;1364484;692929;671555;1366320;693821;672499;1373064;697889;675175;1426612;723127;703485
"México";"5 a 9 años";1284167;647646;636521;1382651;701280;681371;1447047;731860;715187;1362065;691997;670068;1498274;760231;738043
"México";"10 a 14 años";1248189;626149;622040;1344420;678340;666080;1363554;689319;674235;1410691;713138;697553;1429028;723622;705406
"México";"15 a 19 años";1198496;592244;606252;1305765;648259;657506;1307977;645046;662931;1334112;663064;671048;1467148;734320;732828
"México";"20 a 24 años";1010653;488297;522356;1295228;629684;665544;1250900;600382;650518;1250151;601037;649114;1364380;668827;695553
"México";"25 a 29 años";834509;399918;434591;1058142;511944;546198;1154041;548872;605169;1152407;546014;606393;1233854;591831;642023
"México";"30 a 34 años";709181;341203;367978;913299;439328;473971;1008308;480221;528087;1147320;541872;605448;1198515;565928;632587
"México";"35 a 39 años";584990;287047;297943;793800;384902;408898;883172;420989;462183;1016457;483846;532611;1193988;566526;627462
"México";"40 a 44 años";429384;213167;216217;586683;290564;296119;706988;341811;365177;839324;402414;436910;1003492;478370;525122
"México";"45 a 49 años";348862;173369;175493;457065;225645;231420;535083;259150;275933;682173;325717;356456;831164;395154;436010
"México";"50 a 54 años";264020;129860;134160;349220;172646;176574;422987;206575;216412;539308;259710;279598;695328;329825;365503
"México";"55 a 59 años";200166;97577;102589;251155;122363;128792;303755;147106;156649;388919;187632;201287;509884;244538;265346
"México";"60 a 64 años";156005;73584;82421;204472;96996;107476;242540;114932;127608;305945;145437;160508;392349;185672;206677
"México";"65 a 69 años";112907;52962;59945;145024;67125;77899;178159;82133;96026;215924;100467;115457;270138;126755;143383
"México";"70 a 74 años";69215;31524;37691;101342;47057;54285;123108;56031;67077;156324;71808;84516;200542;91438;109104
"México";"75 a 79 años";49615;21815;27800;59674;27032;32642;84377;38231;46146;102977;46177;56800;129423;58326;71097
"México";"80 a 84 años";31272;12980;18292;34930;14403;20527;41618;17412;24206;61530;26388;35142;78893;33293;45600
"México";"85 a 89 años";19588;7689;11899;21492;8568;12924;25874;10056;15818;31282;12505;18777;44498;17985;26513
"México";"90 a 94 años";7312;2595;4717;8673;3229;5444;10206;3640;6566;11029;3929;7100;14612;5459;9153
"México";"95 a 99 años";3497;1249;2248;4715;1668;3047;6030;2107;3923;5264;1772;3492;5814;1925;3889
"México";"100 años y más";1510;456;1054;1000;259;741;1792;656;1136;1334;376;958;1378;424;954
"México";"No especificado";22261;10925;11336;24730;11833;12897;632850;316863;315987;619895;309633;310262;186548;93410;93138
"Michoacán de Ocampo";"Total";3548199;1718763;1829436;3870604;1884105;1986499;3985667;1911078;2074589;3966073;1892377;2073696;4351037;2102109;2248928
"Michoacán de Ocampo";"0 a 4 años";468480;236418;232062;467147;236928;230219;453339;229097;224242;400054;202915;197139;425698;215617;210081
"Michoacán de Ocampo";"5 a 9 años";491674;248142;243532;499020;252636;246384;492453;248571;243882;426654;215699;210955;434860;220017;214843
"Michoacán de Ocampo";"10 a 14 años";496659;249951;246708;501490;253564;247926;498316;251262;247054;462479;233342;229137;443721;223553;220168
"Michoacán de Ocampo";"15 a 19 años";431353;206567;224786;457894;222492;235402;436043;207543;228500;423624;202977;220647;453827;224452;229375
"Michoacán de Ocampo";"20 a 24 años";311727;139326;172401;370671;171442;199229;357857;159888;197969;332440;147596;184844;392338;185190;207148
"Michoacán de Ocampo";"25 a 29 años";240995;110101;130894;281231;128989;152242;294099;132374;161725;284690;126561;158129;322064;150160;171904
"Michoacán de Ocampo";"30 a 34 años";203845;95021;108824;244357;114243;130114;255792;115836;139956;273154;124017;149137;303108;141058;162050
"Michoacán de Ocampo";"35 a 39 años";176749;84247;92502;221033;104658;116375;233456;107652;125804;247470;112596;134874;290448;136834;153614
"Michoacán de Ocampo";"40 a 44 años";139854;67100;72754;173986;84892;89094;196428;92879;103549;216455;100356;116099;247704;115521;132183
"Michoacán de Ocampo";"45 a 49 años";118842;56801;62041;141762;68441;73321;154267;73326;80941;182586;85391;97195;212627;99106;113521
"Michoacán de Ocampo";"50 a 54 años";101422;48461;52961;118272;56873;61399;132493;63146;69347;153673;72818;80855;188305;88214;100091
"Michoacán de Ocampo";"55 a 59 años";81634;39451;42183;91798;43955;47843;102326;48464;53862;120402;57263;63139;147873;71049;76824
"Michoacán de Ocampo";"60 a 64 años";75014;35904;39110;88981;42632;46349;94498;44526;49972;104898;49077;55821;122951;58031;64920
"Michoacán de Ocampo";"65 a 69 años";53580;25886;27694;65207;30972;34235;75177;35293;39884;84325;39858;44467;96347;45789;50558
"Michoacán de Ocampo";"70 a 74 años";42296;20996;21300;54355;26750;27605;61639;29772;31867;69195;32843;36352;83990;39343;44647
"Michoacán de Ocampo";"75 a 79 años";28987;14307;14680;32765;16287;16478;42177;20718;21459;50678;24637;26041;58813;28096;30717
"Michoacán de Ocampo";"80 a 84 años";22110;10286;11824;23993;11300;12693;25242;11868;13374;33279;15582;17697;40032;18583;21449
"Michoacán de Ocampo";"85 a 89 años";11618;5474;6144;13194;6283;6911;15131;7120;8011;17681;8382;9299;23160;10696;12464
"Michoacán de Ocampo";"90 a 94 años";5454;2435;3019;5932;2663;3269;6983;3189;3794;7330;3314;4016;8949;4017;4932
"Michoacán de Ocampo";"95 a 99 años";2240;952;1288;2925;1289;1636;3764;1592;2172;3683;1616;2067;3839;1652;2187
"Michoacán de Ocampo";"100 años y más";1287;490;797;931;367;564;1216;537;679;1046;427;619;1046;451;595
"Michoacán de Ocampo";"No especificado";42379;20447;21932;13660;6449;7211;52971;26425;26546;70277;35110;35167;49337;24680;24657
"Morelos";"Total";1195059;583785;611274;1442662;706081;736581;1555296;750799;804497;1612899;775311;837588;1777227;858588;918639
"Morelos";"0 a 4 años";143093;73026;70067;167226;85141;82085;160901;81500;79401;150281;76612;73669;155669;79434;76235
"Morelos";"5 a 9 años";151548;76657;74891;166248;84621;81627;173589;87866;85723;157253;79931;77322;166908;85100;81808
"Morelos";"10 a 14 años";153841;77268;76573;166885;84508;82377;166002;84615;81387;168541;85250;83291;167487;84822;82665
"Morelos";"15 a 19 años";145197;70866;74331;161301;79242;82059;156544;76095;80449;155301;76688;78613;175625;87725;87900
"Morelos";"20 a 24 años";112583;52506;60077;147558;69809;77749;137988;63439;74549;134191;62002;72189;155671;75194;80477
"Morelos";"25 a 29 años";92584;43917;48667;117551;55332;62219;123189;56284;66905;119236;54001;65235;133544;62528;71016
"Morelos";"30 a 34 años";80162;37720;42442;103465;48938;54527;109174;50137;59037;118659;54302;64357;128812;59712;69100
"Morelos";"35 a 39 años";69744;33847;35897;95595;45429;50166;100957;46951;54006;108333;49588;58745;129072;59870;69202
"Morelos";"40 a 44 años";51951;25363;26588;72003;35431;36572;84779;40113;44666;94307;44081;50226;111381;51504;59877
"Morelos";"45 a 49 años";44861;21488;23373;58154;28428;29726;66776;32002;34774;81012;37708;43304;97105;45411;51694
"Morelos";"50 a 54 años";36413;17358;19055;46219;22458;23761;53966;26075;27891;67341;32058;35283;86282;40293;45989
"Morelos";"55 a 59 años";31036;14823;16213;36749;17581;19168;41813;19884;21929;51112;24477;26635;66904;31856;35048
"Morelos";"60 a 64 años";25391;12214;13177;33014;15730;17284;36295;16989;19306;43128;20379;22749;53604;25556;28048
"Morelos";"65 a 69 años";19143;9250;9893;25504;11976;13528;30268;14059;16209;33653;15527;18126;40104;18850;21254
"Morelos";"70 a 74 años";11909;5750;6159;18175;8942;9233;22033;10422;11611;26836;12445;14391;32988;15169;17819
"Morelos";"75 a 79 años";8825;4105;4720;10844;5315;5529;15196;7330;7866;19198;9080;10118;23535;10876;12659
"Morelos";"80 a 84 años";6335;2812;3523;6555;2937;3618;7620;3490;4130;11620;5406;6214;14917;6621;8296
"Morelos";"85 a 89 años";3888;1800;2088;4469;1979;2490;4953;2138;2815;5851;2574;3277;8567;3862;4705
"Morelos";"90 a 94 años";1671;734;937;1918;851;1067;2081;912;1169;2162;909;1253;2702;1147;1555
"Morelos";"95 a 99 años";680;291;389;1076;477;599;1260;541;719;1104;452;652;1134;464;670
"Morelos";"100 años y más";303;117;186;251;79;172;409;154;255;390;157;233;327;136;191
"Morelos";"No especificado";3901;1873;2028;1902;877;1025;59503;29803;29700;63390;31684;31706;24889;12458;12431
"Nayarit";"Total";824643;411057;413586;896702;448629;448073;920185;456105;464080;949684;469204;480480;1084979;541007;543972
"Nayarit";"0 a 4 años";103227;52490;50737;103803;52853;50950;100288;51107;49181;92384;46895;45489;106044;54138;51906
"Nayarit";"5 a 9 años";109363;55506;53857;110505;56418;54087;107577;54727;52850;96834;49627;47207;104943;53253;51690
"Nayarit";"10 a 14 años";112910;57093;55817;110790;56474;54316;107654;54737;52917;103122;52426;50696;104308;53367;50941
"Nayarit";"15 a 19 años";99779;49847;49932;102913;51622;51291;97866;49021;48845;97519;48922;48597;107191;54204;52987
"Nayarit";"20 a 24 años";70005;33394;36611;86384;42502;43882;81566;38786;42780;79031;37566;41465;96693;48059;48634
"Nayarit";"25 a 29 años";56622;27020;29602;66502;32220;34282;72014;34447;37567;69847;33028;36819;82067;40065;42002
"Nayarit";"30 a 34 años";49504;23882;25622;58527;28236;30291;62272;29734;32538;69251;33146;36105;79520;38922;40598
"Nayarit";"35 a 39 años";44384;21711;22673;53925;25900;28025;57414;27608;29806;62553;30053;32500;78128;38953;39175
"Nayarit";"40 a 44 años";34689;17253;17436;43229;21563;21666;49594;24008;25586;54176;26110;28066;64675;31810;32865
"Nayarit";"45 a 49 años";30609;15426;15183;35862;18025;17837;40204;19711;20493;47294;22809;24485;55916;27147;28769
"Nayarit";"50 a 54 años";25661;13038;12623;29721;15068;14653;33520;16820;16700;39727;19578;20149;48769;23609;25160
"Nayarit";"55 a 59 años";20264;10438;9826;24833;12653;12180;27584;13924;13660;31623;15747;15876;39899;19693;20206
"Nayarit";"60 a 64 años";17158;8686;8472;20521;10438;10083;23746;11964;11782;27893;13971;13922;32069;15866;16203
"Nayarit";"65 a 69 años";13413;6789;6624;16025;8081;7944;18487;9317;9170;21551;10898;10653;25368;12694;12674
"Nayarit";"70 a 74 años";10358;5268;5090;12263;6325;5938;13556;6913;6643;15830;8126;7704;21066;10519;10547
"Nayarit";"75 a 79 años";7592;3808;3784;8483;4274;4209;9933;4981;4952;11271;5622;5649;13928;7002;6926
"Nayarit";"80 a 84 años";4885;2400;2485;5638;2708;2930;6070;2902;3168;7228;3538;3690;8690;4150;4540
"Nayarit";"85 a 89 años";2657;1299;1358;3085;1483;1602;3838;1826;2012;4184;1991;2193;5111;2390;2721
"Nayarit";"90 a 94 años";1121;518;603;1252;601;651;1450;682;768;1694;790;904;2113;944;1169
"Nayarit";"95 a 99 años";465;227;238;633;309;324;680;316;364;788;378;410;799;368;431
"Nayarit";"100 años y más";252;112;140;156;71;85;238;110;128;222;109;113;247;134;113
"Nayarit";"No especificado";9725;4852;4873;1652;805;847;4634;2464;2170;15662;7874;7788;7435;3720;3715
"Nuevo León";"Total";3098736;1542664;1556072;3550114;1773793;1776321;3834141;1907939;1926202;4199292;2090673;2108619;4653458;2320185;2333273
"Nuevo León";"0 a 4 años";331519;168597;162922;372590;190224;182366;396563;201948;194615;396832;202457;194375;413360;210075;203285
"Nuevo León";"5 a 9 años";350558;178254;172304;360813;183897;176916;385771;196456;189315;403641;205432;198209;430525;219102;211423
"Nuevo León";"10 a 14 años";369459;186328;183131;360951;183492;177459;355194;180250;174944;381498;193885;187613;415368;211365;204003
"Nuevo León";"15 a 19 años";388480;195037;193443;390485;195644;194841;373807;187079;186728;372986;187600;185386;406428;205518;200910
"Nuevo León";"20 a 24 años";337524;168514;169010;412575;207929;204646;391235;195585;195650;381072;191558;189514;401723;202766;198957
"Nuevo León";"25 a 29 años";267335;131768;135567;336502;166536;169966;369135;183270;185865;364392;181145;183247;384086;192963;191123
"Nuevo León";"30 a 34 años";226879;110900;115979;283907;140426;143481;322572;158942;163630;368549;183158;185391;383736;191204;192532
"Nuevo León";"35 a 39 años";180402;88772;91630;243192;120187;123005;272200;134659;137541;322812;159879;162933;383357;191768;191589
